属性名,shp属性名
工業用地ID,L05_001
工業用地名,L05_002
国土数値情報用行政区域コード,L05_003
所在地_市区町村,L05_004
臨海・内陸区分コード,L05_005
特記事項,L05_006
地区名,L05_007
事業主体名,L05_008
事業完了年,L05_009
全体開発面積,L05_010
工業用地面積,L05_011
未利用面積,L05_012
用途地域コード,L05_013
立地企業数,L05_014
立地企業名1～10,L05_015
工業用地ID,L05_001
工業用地名,L05_002
国土数値情報用行政区域コード,L05_003
所在地_市区町村,L05_004
臨海・内陸区分コード,L05_005
特記事項,L05_006
業種,L05_016
国土数値情報用行政区域コード,P02_001
公共施設大分類,P02_002
公共施設小分類,P02_003
名称,P02_004
所在地_連結表記,P02_005
管理者コード,P02_006
原典資料名,P02_007
事業者名等,P03_0001
名称,P03_0002
所在地_連結表記,P03_0003
既設・建設中区分,P03_0004
運転開始年月日,P03_0005
出力,P03_0006
エネルギー認定 RPS法:認定日,P03_0007
エネルギー認定 RPS法:発電出力,P03_0008
エネルギー認定 グリーン発電電力設備:認定日,P03_0009
エネルギー認定 グリーン発電電力設備:設備容量,P03_0010
一般水力発電施設 水系名,P03_0101
一般水力発電施設 型式,P03_0102
事業者名等,P03_0001
名称,P03_0002
所在地_連結表記,P03_0003
既設・建設中区分,P03_0004
運転開始年月日,P03_0005
出力,P03_0006
エネルギー認定 RPS法:認定日,P03_0007
エネルギー認定 RPS法:発電出力,P03_0008
エネルギー認定 グリーン発電電力設備:認定日,P03_0009
エネルギー認定 グリーン発電電力設備:設備容量,P03_0010
揚水式発電施設 水系名,P03_0201
揚水式発電施設 最大使用水量,P03_0202
揚水式発電施設 最大有効落差,P03_0203
揚水式発電施設 上池,P03_0204
揚水式発電施設 下池,P03_0205
揚水式発電施設 水車容量,P03_0206
揚水式発電施設 水車形式,P03_0207
揚水式発電施設 水車台数,P03_0208
揚水式発電施設 水力原動力,P03_0209
池情報 ID,P03_0301
名称,P03_0302
池情報 有効容量,P03_0303
池情報 利用水深,P03_0304
事業者名等,P03_0001
名称,P03_0002
所在地_連結表記,P03_0003
既設・建設中区分,P03_0004
運転開始年月日,P03_0005
出力,P03_0006
エネルギー認定 RPS法:認定日,P03_0007
エネルギー認定 RPS法:発電出力,P03_0008
エネルギー認定 グリーン発電電力設備:認定日,P03_0009
エネルギー認定 グリーン発電電力設備:設備容量,P03_0010
火力発電施設 号機,P03_0401
火力発電施設 転換年月,P03_0402
火力発電施設 専・混焼の別,P03_0403
火力発電施設 火力原動力,P03_0404
火力発電施設 混焼含有物,P03_0405
